  KEY: TH1F	h_npu_RSG3TeVP2_A;1	h_npu_RSG3TeVP2_A
  KEY: TH1F	h_Jet0CHF_RSG4TeVP2_B;1	h_Jet0CHF_RSG4TeVP2_B
  KEY: TH1F	h_Jet0CHF_RSG4TeVP2_C;1	h_Jet0CHF_RSG4TeVP2_C
  KEY: TH1F	h_Jet0CHF_RSG4TeVP2_D;1	h_Jet0CHF_RSG4TeVP2_D
  KEY: TH1F	h_Jet0CHF_RSG4TeVP2_E;1	h_Jet0CHF_RSG4TeVP2_E
  KEY: TH1F	h_Jet0CHF_RSG4TeVP2_F;1	h_Jet0CHF_RSG4TeVP2_F
  KEY: TH1F	h_Jet0CHF_RSG5TeVP2_A;1	h_Jet0CHF_RSG5TeVP2_A
  KEY: TH1F	h_Jet0CHF_RSG5TeVP2_B;1	h_Jet0CHF_RSG5TeVP2_B
  KEY: TH1F	h_Jet0CHF_RSG5TeVP2_C;1	h_Jet0CHF_RSG5TeVP2_C
  KEY: TH1F	h_Jet0CHF_RSG5TeVP2_D;1	h_Jet0CHF_RSG5TeVP2_D
  KEY: TH1F	h_Jet0CHF_RSG5TeVP2_E;1	h_Jet0CHF_RSG5TeVP2_E
  KEY: TH1F	h_Jet0CHF_RSG5TeVP2_F;1	h_Jet0CHF_RSG5TeVP2_F
  KEY: TH1F	h_Jet0CHF_TTinclP2_A;1	h_Jet0CHF_TTinclP2_A
  KEY: TH1F	h_Jet0CHF_TTinclP2_B;1	h_Jet0CHF_TTinclP2_B
  KEY: TH1F	h_Jet0CHF_TTinclP2_C;1	h_Jet0CHF_TTinclP2_C
  KEY: TH1F	h_Jet0CHF_TTinclP2_D;1	h_Jet0CHF_TTinclP2_D
  KEY: TH1F	h_Jet0CHF_TTinclP2_E;1	h_Jet0CHF_TTinclP2_E
  KEY: TH1F	h_Jet0CHF_TTinclP2_F;1	h_Jet0CHF_TTinclP2_F
  KEY: TH1F	h_Jet0CHF_TTMttP2_A;1	h_Jet0CHF_TTMttP2_A
  KEY: TH1F	h_Jet0CHF_TTMttP2_B;1	h_Jet0CHF_TTMttP2_B
  KEY: TH1F	h_Jet0CHF_TTMttP2_C;1	h_Jet0CHF_TTMttP2_C
  KEY: TH1F	h_Jet0CHF_TTMttP2_D;1	h_Jet0CHF_TTMttP2_D
  KEY: TH1F	h_Jet0CHF_TTMttP2_E;1	h_Jet0CHF_TTMttP2_E
  KEY: TH1F	h_Jet0CHF_TTMttP2_F;1	h_Jet0CHF_TTMttP2_F
  KEY: TH1F	h_Jet0CHF_QCDFlatP2_A;1	h_Jet0CHF_QCDFlatP2_A
  KEY: TH1F	h_Jet0CHF_QCDFlatP2_B;1	h_Jet0CHF_QCDFlatP2_B
  KEY: TH1F	h_Jet0CHF_QCDFlatP2_C;1	h_Jet0CHF_QCDFlatP2_C
  KEY: TH1F	h_Jet0CHF_QCDFlatP2_D;1	h_Jet0CHF_QCDFlatP2_D
  KEY: TH1F	h_Jet0CHF_QCDFlatP2_E;1	h_Jet0CHF_QCDFlatP2_E
  KEY: TH1F	h_Jet0CHF_QCDFlatP2_F;1	h_Jet0CHF_QCDFlatP2_F
  KEY: TH1F	h_Jet0CHF_QCDMjjP2_A;1	h_Jet0CHF_QCDMjjP2_A
  KEY: TH1F	h_Jet0CHF_QCDMjjP2_B;1	h_Jet0CHF_QCDMjjP2_B
  KEY: TH1F	h_Jet0CHF_QCDMjjP2_C;1	h_Jet0CHF_QCDMjjP2_C
  KEY: TH1F	h_Jet0CHF_QCDMjjP2_D;1	h_Jet0CHF_QCDMjjP2_D
  KEY: TH1F	h_Jet0CHF_QCDMjjP2_E;1	h_Jet0CHF_QCDMjjP2_E
  KEY: TH1F	h_Jet0CHF_QCDMjjP2_F;1	h_Jet0CHF_QCDMjjP2_F
  KEY: TH1F	h_Jet0CHF_Data_A;1	h_Jet0CHF_Data_A
  KEY: TH1F	h_Jet0CHF_Data_B;1	h_Jet0CHF_Data_B
  KEY: TH1F	h_Jet0CHF_Data_C;1	h_Jet0CHF_Data_C
  KEY: TH1F	h_Jet0CHF_Data_D;1	h_Jet0CHF_Data_D
  KEY: TH1F	h_Jet0CHF_Data_E;1	h_Jet0CHF_Data_E
  KEY: TH1F	h_Jet0CHF_Data_F;1	h_Jet0CHF_Data_F
  KEY: TH1F	h_Jet1CHF_RSG3TeVP2_A;1	h_Jet1CHF_RSG3TeVP2_A
  KEY: TH1F	h_Jet1CHF_RSG3TeVP2_B;1	h_Jet1CHF_RSG3TeVP2_B
  KEY: TH1F	h_Jet1CHF_RSG3TeVP2_C;1	h_Jet1CHF_RSG3TeVP2_C
  KEY: TH1F	h_Jet1CHF_RSG3TeVP2_D;1	h_Jet1CHF_RSG3TeVP2_D
  KEY: TH1F	h_Jet1CHF_RSG3TeVP2_E;1	h_Jet1CHF_RSG3TeVP2_E
  KEY: TH1F	h_Jet1CHF_RSG3TeVP2_F;1	h_Jet1CHF_RSG3TeVP2_F
  KEY: TH1F	h_Jet1CHF_RSG4TeVP2_A;1	h_Jet1CHF_RSG4TeVP2_A
  KEY: TH1F	h_Jet1CHF_RSG4TeVP2_B;1	h_Jet1CHF_RSG4TeVP2_B
  KEY: TH1F	h_Jet1CHF_RSG4TeVP2_C;1	h_Jet1CHF_RSG4TeVP2_C
  KEY: TH1F	h_Jet1CHF_RSG4TeVP2_D;1	h_Jet1CHF_RSG4TeVP2_D
  KEY: TH1F	h_Jet1CHF_RSG4TeVP2_E;1	h_Jet1CHF_RSG4TeVP2_E
  KEY: TH1F	h_Jet1CHF_RSG4TeVP2_F;1	h_Jet1CHF_RSG4TeVP2_F
  KEY: TH1F	h_Jet1CHF_RSG5TeVP2_A;1	h_Jet1CHF_RSG5TeVP2_A
  KEY: TH1F	h_Jet1CHF_RSG5TeVP2_B;1	h_Jet1CHF_RSG5TeVP2_B
  KEY: TH1F	h_Jet1CHF_RSG5TeVP2_C;1	h_Jet1CHF_RSG5TeVP2_C
  KEY: TH1F	h_Jet1CHF_RSG5TeVP2_D;1	h_Jet1CHF_RSG5TeVP2_D
  KEY: TH1F	h_Jet1CHF_RSG5TeVP2_E;1	h_Jet1CHF_RSG5TeVP2_E
  KEY: TH1F	h_Jet1CHF_RSG5TeVP2_F;1	h_Jet1CHF_RSG5TeVP2_F
  KEY: TH1F	h_Jet1CHF_TTinclP2_A;1	h_Jet1CHF_TTinclP2_A
  KEY: TH1F	h_Jet1CHF_TTinclP2_B;1	h_Jet1CHF_TTinclP2_B
  KEY: TH1F	h_Jet1CHF_TTinclP2_C;1	h_Jet1CHF_TTinclP2_C
  KEY: TH1F	h_Jet1CHF_TTinclP2_D;1	h_Jet1CHF_TTinclP2_D
  KEY: TH1F	h_Jet1CHF_TTinclP2_E;1	h_Jet1CHF_TTinclP2_E
  KEY: TH1F	h_Jet1CHF_TTinclP2_F;1	h_Jet1CHF_TTinclP2_F
  KEY: TH1F	h_Jet1CHF_TTMttP2_A;1	h_Jet1CHF_TTMttP2_A
  KEY: TH1F	h_Jet1CHF_TTMttP2_B;1	h_Jet1CHF_TTMttP2_B
  KEY: TH1F	h_Jet1CHF_TTMttP2_C;1	h_Jet1CHF_TTMttP2_C
  KEY: TH1F	h_Jet1CHF_TTMttP2_D;1	h_Jet1CHF_TTMttP2_D
  KEY: TH1F	h_Jet1CHF_TTMttP2_E;1	h_Jet1CHF_TTMttP2_E
  KEY: TH1F	h_Jet1CHF_TTMttP2_F;1	h_Jet1CHF_TTMttP2_F
  KEY: TH1F	h_Jet1CHF_QCDFlatP2_A;1	h_Jet1CHF_QCDFlatP2_A
  KEY: TH1F	h_Jet1CHF_QCDFlatP2_B;1	h_Jet1CHF_QCDFlatP2_B
  KEY: TH1F	h_Jet1CHF_QCDFlatP2_C;1	h_Jet1CHF_QCDFlatP2_C
  KEY: TH1F	h_Jet1CHF_QCDFlatP2_D;1	h_Jet1CHF_QCDFlatP2_D
  KEY: TH1F	h_Jet1CHF_QCDFlatP2_E;1	h_Jet1CHF_QCDFlatP2_E
  KEY: TH1F	h_Jet1CHF_QCDFlatP2_F;1	h_Jet1CHF_QCDFlatP2_F
  KEY: TH1F	h_Jet1CHF_QCDMjjP2_A;1	h_Jet1CHF_QCDMjjP2_A
  KEY: TH1F	h_Jet1CHF_QCDMjjP2_B;1	h_Jet1CHF_QCDMjjP2_B
  KEY: TH1F	h_Jet1CHF_QCDMjjP2_C;1	h_Jet1CHF_QCDMjjP2_C
  KEY: TH1F	h_Jet1CHF_QCDMjjP2_D;1	h_Jet1CHF_QCDMjjP2_D
  KEY: TH1F	h_Jet1CHF_QCDMjjP2_E;1	h_Jet1CHF_QCDMjjP2_E
  KEY: TH1F	h_Jet1CHF_QCDMjjP2_F;1	h_Jet1CHF_QCDMjjP2_F
  KEY: TH1F	h_Jet1CHF_Data_A;1	h_Jet1CHF_Data_A
  KEY: TH1F	h_Jet1CHF_Data_B;1	h_Jet1CHF_Data_B
  KEY: TH1F	h_Jet1CHF_Data_C;1	h_Jet1CHF_Data_C
  KEY: TH1F	h_Jet1CHF_Data_D;1	h_Jet1CHF_Data_D
  KEY: TH1F	h_Jet1CHF_Data_E;1	h_Jet1CHF_Data_E
  KEY: TH1F	h_Jet1CHF_Data_F;1	h_Jet1CHF_Data_F
  KEY: TH1F	h_UserDef_RSGPt_RSG3TeVP2_A;1	h_UserDef_RSGPt_RSG3TeVP2_A
  KEY: TH1F	h_UserDef_RSGPt_RSG3TeVP2_B;1	h_UserDef_RSGPt_RSG3TeVP2_B
  KEY: TH1F	h_UserDef_RSGPt_RSG3TeVP2_C;1	h_UserDef_RSGPt_RSG3TeVP2_C
  KEY: TH1F	h_UserDef_RSGPt_RSG3TeVP2_D;1	h_UserDef_RSGPt_RSG3TeVP2_D
  KEY: TH1F	h_UserDef_RSGPt_RSG3TeVP2_E;1	h_UserDef_RSGPt_RSG3TeVP2_E
  KEY: TH1F	h_UserDef_RSGPt_RSG3TeVP2_F;1	h_UserDef_RSGPt_RSG3TeVP2_F
  KEY: TH1F	h_UserDef_RSGPt_RSG4TeVP2_A;1	h_UserDef_RSGPt_RSG4TeVP2_A
  KEY: TH1F	h_UserDef_RSGPt_RSG4TeVP2_B;1	h_UserDef_RSGPt_RSG4TeVP2_B
  KEY: TH1F	h_UserDef_RSGPt_RSG4TeVP2_C;1	h_UserDef_RSGPt_RSG4TeVP2_C
  KEY: TH1F	h_UserDef_RSGPt_RSG4TeVP2_D;1	h_UserDef_RSGPt_RSG4TeVP2_D
  KEY: TH1F	h_UserDef_RSGPt_RSG4TeVP2_E;1	h_UserDef_RSGPt_RSG4TeVP2_E
  KEY: TH1F	h_UserDef_RSGPt_RSG4TeVP2_F;1	h_UserDef_RSGPt_RSG4TeVP2_F
  KEY: TH1F	h_UserDef_RSGPt_RSG5TeVP2_A;1	h_UserDef_RSGPt_RSG5TeVP2_A
  KEY: TH1F	h_UserDef_RSGPt_RSG5TeVP2_B;1	h_UserDef_RSGPt_RSG5TeVP2_B
  KEY: TH1F	h_UserDef_RSGPt_RSG5TeVP2_C;1	h_UserDef_RSGPt_RSG5TeVP2_C
  KEY: TH1F	h_UserDef_RSGPt_RSG5TeVP2_D;1	h_UserDef_RSGPt_RSG5TeVP2_D
  KEY: TH1F	h_UserDef_RSGPt_RSG5TeVP2_E;1	h_UserDef_RSGPt_RSG5TeVP2_E
  KEY: TH1F	h_UserDef_RSGPt_RSG5TeVP2_F;1	h_UserDef_RSGPt_RSG5TeVP2_F
  KEY: TH1F	h_UserDef_RSGPt_TTinclP2_A;1	h_UserDef_RSGPt_TTinclP2_A
  KEY: TH1F	h_UserDef_RSGPt_TTinclP2_B;1	h_UserDef_RSGPt_TTinclP2_B
  KEY: TH1F	h_UserDef_RSGPt_TTinclP2_C;1	h_UserDef_RSGPt_TTinclP2_C
  KEY: TH1F	h_UserDef_RSGPt_TTinclP2_D;1	h_UserDef_RSGPt_TTinclP2_D
  KEY: TH1F	h_UserDef_RSGPt_TTinclP2_E;1	h_UserDef_RSGPt_TTinclP2_E
  KEY: TH1F	h_UserDef_RSGPt_TTinclP2_F;1	h_UserDef_RSGPt_TTinclP2_F
  KEY: TH1F	h_UserDef_RSGPt_TTMttP2_A;1	h_UserDef_RSGPt_TTMttP2_A
  KEY: TH1F	h_UserDef_RSGPt_TTMttP2_B;1	h_UserDef_RSGPt_TTMttP2_B
  KEY: TH1F	h_UserDef_RSGPt_TTMttP2_C;1	h_UserDef_RSGPt_TTMttP2_C
  KEY: TH1F	h_UserDef_RSGPt_TTMttP2_D;1	h_UserDef_RSGPt_TTMttP2_D
  KEY: TH1F	h_UserDef_RSGPt_TTMttP2_E;1	h_UserDef_RSGPt_TTMttP2_E
  KEY: TH1F	h_UserDef_RSGPt_TTMttP2_F;1	h_UserDef_RSGPt_TTMttP2_F
  KEY: TH1F	h_UserDef_RSGPt_QCDFlatP2_A;1	h_UserDef_RSGPt_QCDFlatP2_A
  KEY: TH1F	h_UserDef_RSGPt_QCDFlatP2_B;1	h_UserDef_RSGPt_QCDFlatP2_B
  KEY: TH1F	h_UserDef_RSGPt_QCDFlatP2_C;1	h_UserDef_RSGPt_QCDFlatP2_C
  KEY: TH1F	h_UserDef_RSGPt_QCDFlatP2_D;1	h_UserDef_RSGPt_QCDFlatP2_D
  KEY: TH1F	h_UserDef_RSGPt_QCDFlatP2_E;1	h_UserDef_RSGPt_QCDFlatP2_E
  KEY: TH1F	h_UserDef_RSGPt_QCDFlatP2_F;1	h_UserDef_RSGPt_QCDFlatP2_F
  KEY: TH1F	h_UserDef_RSGPt_QCDMjjP2_A;1	h_UserDef_RSGPt_QCDMjjP2_A
  KEY: TH1F	h_UserDef_RSGPt_QCDMjjP2_B;1	h_UserDef_RSGPt_QCDMjjP2_B
  KEY: TH1F	h_UserDef_RSGPt_QCDMjjP2_C;1	h_UserDef_RSGPt_QCDMjjP2_C
  KEY: TH1F	h_UserDef_RSGPt_QCDMjjP2_D;1	h_UserDef_RSGPt_QCDMjjP2_D
  KEY: TH1F	h_UserDef_RSGPt_QCDMjjP2_E;1	h_UserDef_RSGPt_QCDMjjP2_E
  KEY: TH1F	h_UserDef_RSGPt_QCDMjjP2_F;1	h_UserDef_RSGPt_QCDMjjP2_F
  KEY: TH1F	h_UserDef_RSGPt_Data_A;1	h_UserDef_RSGPt_Data_A
  KEY: TH1F	h_UserDef_RSGPt_Data_B;1	h_UserDef_RSGPt_Data_B
  KEY: TH1F	h_UserDef_RSGPt_Data_C;1	h_UserDef_RSGPt_Data_C
  KEY: TH1F	h_UserDef_RSGPt_Data_D;1	h_UserDef_RSGPt_Data_D
  KEY: TH1F	h_UserDef_RSGPt_Data_E;1	h_UserDef_RSGPt_Data_E
  KEY: TH1F	h_UserDef_RSGPt_Data_F;1	h_UserDef_RSGPt_Data_F
  KEY: TH1F	h_UserDef_RSGMass_RSG3TeVP2_A;1	h_UserDef_RSGMass_RSG3TeVP2_A
  KEY: TH1F	h_UserDef_RSGMass_RSG3TeVP2_B;1	h_UserDef_RSGMass_RSG3TeVP2_B
  KEY: TH1F	h_UserDef_RSGMass_RSG3TeVP2_C;1	h_UserDef_RSGMass_RSG3TeVP2_C
  KEY: TH1F	h_UserDef_RSGMass_RSG3TeVP2_D;1	h_UserDef_RSGMass_RSG3TeVP2_D
  KEY: TH1F	h_UserDef_RSGMass_RSG3TeVP2_E;1	h_UserDef_RSGMass_RSG3TeVP2_E
  KEY: TH1F	h_UserDef_RSGMass_RSG3TeVP2_F;1	h_UserDef_RSGMass_RSG3TeVP2_F
  KEY: TH1F	h_UserDef_RSGMass_RSG4TeVP2_A;1	h_UserDef_RSGMass_RSG4TeVP2_A
  KEY: TH1F	h_UserDef_RSGMass_RSG4TeVP2_B;1	h_UserDef_RSGMass_RSG4TeVP2_B
  KEY: TH1F	h_UserDef_RSGMass_RSG4TeVP2_C;1	h_UserDef_RSGMass_RSG4TeVP2_C
  KEY: TH1F	h_UserDef_RSGMass_RSG4TeVP2_D;1	h_UserDef_RSGMass_RSG4TeVP2_D
  KEY: TH1F	h_UserDef_RSGMass_RSG4TeVP2_E;1	h_UserDef_RSGMass_RSG4TeVP2_E
  KEY: TH1F	h_UserDef_RSGMass_RSG4TeVP2_F;1	h_UserDef_RSGMass_RSG4TeVP2_F
  KEY: TH1F	h_UserDef_RSGMass_RSG5TeVP2_A;1	h_UserDef_RSGMass_RSG5TeVP2_A
  KEY: TH1F	h_UserDef_RSGMass_RSG5TeVP2_B;1	h_UserDef_RSGMass_RSG5TeVP2_B
  KEY: TH1F	h_UserDef_RSGMass_RSG5TeVP2_C;1	h_UserDef_RSGMass_RSG5TeVP2_C
  KEY: TH1F	h_UserDef_RSGMass_RSG5TeVP2_D;1	h_UserDef_RSGMass_RSG5TeVP2_D
  KEY: TH1F	h_UserDef_RSGMass_RSG5TeVP2_E;1	h_UserDef_RSGMass_RSG5TeVP2_E
  KEY: TH1F	h_UserDef_RSGMass_RSG5TeVP2_F;1	h_UserDef_RSGMass_RSG5TeVP2_F
  KEY: TH1F	h_UserDef_RSGMass_TTinclP2_A;1	h_UserDef_RSGMass_TTinclP2_A
  KEY: TH1F	h_UserDef_RSGMass_TTinclP2_B;1	h_UserDef_RSGMass_TTinclP2_B
  KEY: TH1F	h_UserDef_RSGMass_TTinclP2_C;1	h_UserDef_RSGMass_TTinclP2_C
  KEY: TH1F	h_UserDef_RSGMass_TTinclP2_D;1	h_UserDef_RSGMass_TTinclP2_D
  KEY: TH1F	h_UserDef_RSGMass_TTinclP2_E;1	h_UserDef_RSGMass_TTinclP2_E
  KEY: TH1F	h_UserDef_RSGMass_TTinclP2_F;1	h_UserDef_RSGMass_TTinclP2_F
  KEY: TH1F	h_UserDef_RSGMass_TTMttP2_A;1	h_UserDef_RSGMass_TTMttP2_A
  KEY: TH1F	h_UserDef_RSGMass_TTMttP2_B;1	h_UserDef_RSGMass_TTMttP2_B
  KEY: TH1F	h_UserDef_RSGMass_TTMttP2_C;1	h_UserDef_RSGMass_TTMttP2_C
  KEY: TH1F	h_UserDef_RSGMass_TTMttP2_D;1	h_UserDef_RSGMass_TTMttP2_D
  KEY: TH1F	h_UserDef_RSGMass_TTMttP2_E;1	h_UserDef_RSGMass_TTMttP2_E
  KEY: TH1F	h_UserDef_RSGMass_TTMttP2_F;1	h_UserDef_RSGMass_TTMttP2_F
  KEY: TH1F	h_UserDef_RSGMass_QCDFlatP2_A;1	h_UserDef_RSGMass_QCDFlatP2_A
  KEY: TH1F	h_UserDef_RSGMass_QCDFlatP2_B;1	h_UserDef_RSGMass_QCDFlatP2_B
  KEY: TH1F	h_UserDef_RSGMass_QCDFlatP2_C;1	h_UserDef_RSGMass_QCDFlatP2_C
  KEY: TH1F	h_UserDef_RSGMass_QCDFlatP2_D;1	h_UserDef_RSGMass_QCDFlatP2_D
  KEY: TH1F	h_UserDef_RSGMass_QCDFlatP2_E;1	h_UserDef_RSGMass_QCDFlatP2_E
  KEY: TH1F	h_UserDef_RSGMass_QCDFlatP2_F;1	h_UserDef_RSGMass_QCDFlatP2_F
  KEY: TH1F	h_UserDef_RSGMass_QCDMjjP2_A;1	h_UserDef_RSGMass_QCDMjjP2_A
  KEY: TH1F	h_UserDef_RSGMass_QCDMjjP2_B;1	h_UserDef_RSGMass_QCDMjjP2_B
  KEY: TH1F	h_UserDef_RSGMass_QCDMjjP2_C;1	h_UserDef_RSGMass_QCDMjjP2_C
  KEY: TH1F	h_UserDef_RSGMass_QCDMjjP2_D;1	h_UserDef_RSGMass_QCDMjjP2_D
  KEY: TH1F	h_UserDef_RSGMass_QCDMjjP2_E;1	h_UserDef_RSGMass_QCDMjjP2_E
  KEY: TH1F	h_UserDef_RSGMass_QCDMjjP2_F;1	h_UserDef_RSGMass_QCDMjjP2_F
  KEY: TH1F	h_UserDef_RSGMass_Data_A;1	h_UserDef_RSGMass_Data_A
  KEY: TH1F	h_UserDef_RSGMass_Data_B;1	h_UserDef_RSGMass_Data_B
  KEY: TH1F	h_UserDef_RSGMass_Data_C;1	h_UserDef_RSGMass_Data_C
  KEY: TH1F	h_UserDef_RSGMass_Data_D;1	h_UserDef_RSGMass_Data_D
  KEY: TH1F	h_UserDef_RSGMass_Data_E;1	h_UserDef_RSGMass_Data_E
  KEY: TH1F	h_UserDef_RSGMass_Data_F;1	h_UserDef_RSGMass_Data_F
  KEY: TH1F	h_UserDef_DeltaRJ1J2_RSG3TeVP2_A;1	h_UserDef_DeltaRJ1J2_RSG3TeVP2_A
  KEY: TH1F	h_UserDef_DeltaRJ1J2_RSG3TeVP2_B;1	h_UserDef_DeltaRJ1J2_RSG3TeVP2_B
  KEY: TH1F	h_UserDef_DeltaRJ1J2_RSG3TeVP2_C;1	h_UserDef_DeltaRJ1J2_RSG3TeVP2_C
  KEY: TH1F	h_UserDef_DeltaRJ1J2_RSG3TeVP2_D;1	h_UserDef_DeltaRJ1J2_RSG3TeVP2_D
  KEY: TH1F	h_UserDef_DeltaRJ1J2_RSG3TeVP2_E;1	h_UserDef_DeltaRJ1J2_RSG3TeVP2_E
  KEY: TH1F	h_UserDef_DeltaRJ1J2_RSG3TeVP2_F;1	h_UserDef_DeltaRJ1J2_RSG3TeVP2_F
  KEY: TH1F	h_UserDef_DeltaRJ1J2_RSG4TeVP2_A;1	h_UserDef_DeltaRJ1J2_RSG4TeVP2_A
  KEY: TH1F	h_UserDef_DeltaRJ1J2_RSG4TeVP2_B;1	h_UserDef_DeltaRJ1J2_RSG4TeVP2_B
  KEY: TH1F	h_UserDef_DeltaRJ1J2_RSG4TeVP2_C;1	h_UserDef_DeltaRJ1J2_RSG4TeVP2_C
  KEY: TH1F	h_UserDef_DeltaRJ1J2_RSG4TeVP2_D;1	h_UserDef_DeltaRJ1J2_RSG4TeVP2_D
  KEY: TH1F	h_UserDef_DeltaRJ1J2_RSG4TeVP2_E;1	h_UserDef_DeltaRJ1J2_RSG4TeVP2_E
  KEY: TH1F	h_UserDef_DeltaRJ1J2_RSG4TeVP2_F;1	h_UserDef_DeltaRJ1J2_RSG4TeVP2_F
  KEY: TH1F	h_UserDef_DeltaRJ1J2_RSG5TeVP2_A;1	h_UserDef_DeltaRJ1J2_RSG5TeVP2_A
  KEY: TH1F	h_UserDef_DeltaRJ1J2_RSG5TeVP2_B;1	h_UserDef_DeltaRJ1J2_RSG5TeVP2_B
  KEY: TH1F	h_UserDef_DeltaRJ1J2_RSG5TeVP2_C;1	h_UserDef_DeltaRJ1J2_RSG5TeVP2_C
  KEY: TH1F	h_UserDef_DeltaRJ1J2_RSG5TeVP2_D;1	h_UserDef_DeltaRJ1J2_RSG5TeVP2_D
  KEY: TH1F	h_UserDef_DeltaRJ1J2_RSG5TeVP2_E;1	h_UserDef_DeltaRJ1J2_RSG5TeVP2_E
  KEY: TH1F	h_UserDef_DeltaRJ1J2_RSG5TeVP2_F;1	h_UserDef_DeltaRJ1J2_RSG5TeVP2_F
  KEY: TH1F	h_UserDef_DeltaRJ1J2_TTinclP2_A;1	h_UserDef_DeltaRJ1J2_TTinclP2_A
  KEY: TH1F	h_UserDef_DeltaRJ1J2_TTinclP2_B;1	h_UserDef_DeltaRJ1J2_TTinclP2_B
  KEY: TH1F	h_UserDef_DeltaRJ1J2_TTinclP2_C;1	h_UserDef_DeltaRJ1J2_TTinclP2_C
  KEY: TH1F	h_UserDef_DeltaRJ1J2_TTinclP2_D;1	h_UserDef_DeltaRJ1J2_TTinclP2_D
  KEY: TH1F	h_UserDef_DeltaRJ1J2_TTinclP2_E;1	h_UserDef_DeltaRJ1J2_TTinclP2_E
  KEY: TH1F	h_UserDef_DeltaRJ1J2_TTinclP2_F;1	h_UserDef_DeltaRJ1J2_TTinclP2_F
  KEY: TH1F	h_UserDef_DeltaRJ1J2_TTMttP2_A;1	h_UserDef_DeltaRJ1J2_TTMttP2_A
  KEY: TH1F	h_UserDef_DeltaRJ1J2_TTMttP2_B;1	h_UserDef_DeltaRJ1J2_TTMttP2_B
  KEY: TH1F	h_UserDef_DeltaRJ1J2_TTMttP2_C;1	h_UserDef_DeltaRJ1J2_TTMttP2_C
  KEY: TH1F	h_UserDef_DeltaRJ1J2_TTMttP2_D;1	h_UserDef_DeltaRJ1J2_TTMttP2_D
  KEY: TH1F	h_UserDef_DeltaRJ1J2_TTMttP2_E;1	h_UserDef_DeltaRJ1J2_TTMttP2_E
  KEY: TH1F	h_UserDef_DeltaRJ1J2_TTMttP2_F;1	h_UserDef_DeltaRJ1J2_TTMttP2_F
  KEY: TH1F	h_UserDef_DeltaRJ1J2_QCDFlatP2_A;1	h_UserDef_DeltaRJ1J2_QCDFlatP2_A
  KEY: TH1F	h_UserDef_DeltaRJ1J2_QCDFlatP2_B;1	h_UserDef_DeltaRJ1J2_QCDFlatP2_B
  KEY: TH1F	h_UserDef_DeltaRJ1J2_QCDFlatP2_C;1	h_UserDef_DeltaRJ1J2_QCDFlatP2_C
  KEY: TH1F	h_UserDef_DeltaRJ1J2_QCDFlatP2_D;1	h_UserDef_DeltaRJ1J2_QCDFlatP2_D
  KEY: TH1F	h_UserDef_DeltaRJ1J2_QCDFlatP2_E;1	h_UserDef_DeltaRJ1J2_QCDFlatP2_E
  KEY: TH1F	h_UserDef_DeltaRJ1J2_QCDFlatP2_F;1	h_UserDef_DeltaRJ1J2_QCDFlatP2_F
  KEY: TH1F	h_UserDef_DeltaRJ1J2_QCDMjjP2_A;1	h_UserDef_DeltaRJ1J2_QCDMjjP2_A
  KEY: TH1F	h_UserDef_DeltaRJ1J2_QCDMjjP2_B;1	h_UserDef_DeltaRJ1J2_QCDMjjP2_B
  KEY: TH1F	h_UserDef_DeltaRJ1J2_QCDMjjP2_C;1	h_UserDef_DeltaRJ1J2_QCDMjjP2_C
  KEY: TH1F	h_UserDef_DeltaRJ1J2_QCDMjjP2_D;1	h_UserDef_DeltaRJ1J2_QCDMjjP2_D
  KEY: TH1F	h_UserDef_DeltaRJ1J2_QCDMjjP2_E;1	h_UserDef_DeltaRJ1J2_QCDMjjP2_E
  KEY: TH1F	h_UserDef_DeltaRJ1J2_QCDMjjP2_F;1	h_UserDef_DeltaRJ1J2_QCDMjjP2_F
  KEY: TH1F	h_UserDef_DeltaRJ1J2_Data_A;1	h_UserDef_DeltaRJ1J2_Data_A
  KEY: TH1F	h_UserDef_DeltaRJ1J2_Data_B;1	h_UserDef_DeltaRJ1J2_Data_B
  KEY: TH1F	h_UserDef_DeltaRJ1J2_Data_C;1	h_UserDef_DeltaRJ1J2_Data_C
  KEY: TH1F	h_UserDef_DeltaRJ1J2_Data_D;1	h_UserDef_DeltaRJ1J2_Data_D
  KEY: TH1F	h_UserDef_DeltaRJ1J2_Data_E;1	h_UserDef_DeltaRJ1J2_Data_E
  KEY: TH1F	h_UserDef_DeltaRJ1J2_Data_F;1	h_UserDef_DeltaRJ1J2_Data_F
  KEY: TH1F	h_UserDef_DeltaEtaJ1J2_RSG3TeVP2_A;1	h_UserDef_DeltaEtaJ1J2_RSG3TeVP2_A
  KEY: TH1F	h_UserDef_DeltaEtaJ1J2_RSG3TeVP2_B;1	h_UserDef_DeltaEtaJ1J2_RSG3TeVP2_B
  KEY: TH1F	h_UserDef_DeltaEtaJ1J2_RSG3TeVP2_C;1	h_UserDef_DeltaEtaJ1J2_RSG3TeVP2_C
  KEY: TH1F	h_UserDef_DeltaEtaJ1J2_RSG3TeVP2_D;1	h_UserDef_DeltaEtaJ1J2_RSG3TeVP2_D
  KEY: TH1F	h_UserDef_DeltaEtaJ1J2_RSG3TeVP2_E;1	h_UserDef_DeltaEtaJ1J2_RSG3TeVP2_E
  KEY: TH1F	h_UserDef_DeltaEtaJ1J2_RSG3TeVP2_F;1	h_UserDef_DeltaEtaJ1J2_RSG3TeVP2_F
